"1","5/5 [==============================] - 0s 87ms/step - loss: 0.5568 - accuracy: 0.8563 - val_loss: 0.8457 - val_accuracy: 0.7333
"
"1","Epoch 137/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.5537 - accuracy: 0.8516"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.5369 - accuracy: 0.8555"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.5595 - accuracy: 0.8398"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.5656 - accuracy: 0.8418"
"1","5/5 [==============================] - ETA: 0s - loss: 0.5578 - accuracy: 0.8494"
"1","5/5 [==============================] - 0s 89ms/step - loss: 0.5578 - accuracy: 0.8494 - val_loss: 0.8326 - val_accuracy: 0.7414
"
"1","Epoch 138/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.5663 - accuracy: 0.8398"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.5508 - accuracy: 0.8535"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.5658 - accuracy: 0.8516"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.5707 - accuracy: 0.8496"
"1","5/5 [==============================] - ETA: 0s - loss: 0.5558 - accuracy: 0.8580"
"1","5/5 [==============================] - 0s 96ms/step - loss: 0.5558 - accuracy: 0.8580 - val_loss: 0.8441 - val_accuracy: 0.7596
"
"1","Epoch 139/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.5106 - accuracy: 0.8789"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.5354 - accuracy: 0.8691"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.5394 - accuracy: 0.8620"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.5475 - accuracy: 0.8633"
"1","5/5 [==============================] - ETA: 0s - loss: 0.5375 - accuracy: 0.8658"
"1","5/5 [==============================] - 0s 95ms/step - loss: 0.5375 - accuracy: 0.8658 - val_loss: 0.8715 - val_accuracy: 0.7232
"
"1","Epoch 140/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.4874 - accuracy: 0.8789"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.5113 - accuracy: 0.8691"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.5592 - accuracy: 0.8503"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.5469 - accuracy: 0.8574"
"1","5/5 [==============================] - ETA: 0s - loss: 0.5455 - accuracy: 0.8580"
"1","5/5 [==============================] - 0s 99ms/step - loss: 0.5455 - accuracy: 0.8580 - val_loss: 0.8615 - val_accuracy: 0.7354
"
"1","Epoch 141/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 0.4983 - accuracy: 0.8711"
"1","2/5 [===========>..................] - ETA: 0s - loss: 0.5169 - accuracy: 0.8652"
"1","3/5 [=================>............] - ETA: 0s - loss: 0.5360 - accuracy: 0.8529"
"1","4/5 [=======================>......] - ETA: 0s - loss: 0.5446 - accuracy: 0.8516"
"1","5/5 [==============================] - ETA: 0s - loss: 0.5393 - accuracy: 0.8554"
"1","5/5 [==============================] - 0s 91ms/step - loss: 0.5393 - accuracy: 0.8554 - val_loss: 0.8339 - val_accuracy: 0.7556
"
