"1","5/5 [==============================] - 0s 63ms/step - loss: 1.3819 - accuracy: 0.7965 - val_loss: 1.6315 - val_accuracy: 0.6586
"
"1","Epoch 192/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.4639 - accuracy: 0.7461"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.3854 - accuracy: 0.7721"
"1","5/5 [==============================] - ETA: 0s - loss: 1.4003 - accuracy: 0.7645"
"1","5/5 [==============================] - 0s 66ms/step - loss: 1.4003 - accuracy: 0.7645 - val_loss: 1.5234 - val_accuracy: 0.7414
"
"1","Epoch 193/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.3472 - accuracy: 0.8164"
"1","2/5 [===========>..................] - ETA: 0s - loss: 1.3305 - accuracy: 0.8301"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.3739 - accuracy: 0.7920"
"1","5/5 [==============================] - 0s 65ms/step - loss: 1.3658 - accuracy: 0.7983 - val_loss: 1.5316 - val_accuracy: 0.7414
"
"1","Epoch 194/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.4089 - accuracy: 0.7656"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.3584 - accuracy: 0.7839"
"1","5/5 [==============================] - ETA: 0s - loss: 1.3578 - accuracy: 0.7887"
"1","5/5 [==============================] - 0s 64ms/step - loss: 1.3578 - accuracy: 0.7887 - val_loss: 1.5592 - val_accuracy: 0.6970
"
"1","Epoch 195/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.4017 - accuracy: 0.7461"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.3735 - accuracy: 0.7708"
"1","5/5 [==============================] - ETA: 0s - loss: 1.3453 - accuracy: 0.7931"
"1","5/5 [==============================] - 0s 61ms/step - loss: 1.3453 - accuracy: 0.7931 - val_loss: 1.5507 - val_accuracy: 0.6909
"
"1","Epoch 196/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.3607 - accuracy: 0.8086"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.3558 - accuracy: 0.7852"
"1","5/5 [==============================] - ETA: 0s - loss: 1.3510 - accuracy: 0.7766"
"1","5/5 [==============================] - 0s 64ms/step - loss: 1.3510 - accuracy: 0.7766 - val_loss: 1.5149 - val_accuracy: 0.6990
"
"1","Epoch 197/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.3129 - accuracy: 0.7734"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.3587 - accuracy: 0.7565"
"1","5/5 [==============================] - ETA: 0s - loss: 1.3520 - accuracy: 0.7654"
"1","5/5 [==============================] - 0s 64ms/step - loss: 1.3520 - accuracy: 0.7654 - val_loss: 1.5311 - val_accuracy: 0.7131
"
"1","Epoch 198/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.2791 - accuracy: 0.7930"
"1","2/5 [===========>..................] - ETA: 0s - loss: 1.3616 - accuracy: 0.7617"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.3420 - accuracy: 0.7803"
"1","5/5 [==============================] - 0s 63ms/step - loss: 1.3365 - accuracy: 0.7853 - val_loss: 1.5196 - val_accuracy: 0.7030
"
"1","Epoch 199/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.4078 - accuracy: 0.7812"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.3418 - accuracy: 0.7865"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.3284 - accuracy: 0.7959"
"1","5/5 [==============================] - 0s 64ms/step - loss: 1.3313 - accuracy: 0.7974 - val_loss: 1.5120 - val_accuracy: 0.7232
"
"1","Epoch 200/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.3331 - accuracy: 0.8359"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.3363 - accuracy: 0.8151"
"1","5/5 [==============================] - ETA: 0s - loss: 1.3240 - accuracy: 0.8147"
"1","5/5 [==============================] - 0s 68ms/step - loss: 1.3240 - accuracy: 0.8147 - val_loss: 1.5482 - val_accuracy: 0.6788
"
"1","Epoch 201/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.4268 - accuracy: 0.7734"
"1","2/5 [===========>..................] - ETA: 0s - loss: 1.3756 - accuracy: 0.7812"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.3394 - accuracy: 0.8018"
"1","5/5 [==============================] - 0s 70ms/step - loss: 1.3356 - accuracy: 0.8017 - val_loss: 1.4723 - val_accuracy: 0.7333
"
"1","Epoch 202/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.2958 - accuracy: 0.8438"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.3493 - accuracy: 0.7891"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.3344 - accuracy: 0.7891"
"1","5/5 [==============================] - 0s 66ms/step - loss: 1.3334 - accuracy: 0.7931 - val_loss: 1.5410 - val_accuracy: 0.7131
"
"1","Epoch 203/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.3947 - accuracy: 0.7812"
"1","2/5 [===========>..................] - ETA: 0s - loss: 1.3229 - accuracy: 0.8086"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.3245 - accuracy: 0.8112"
"1","5/5 [==============================] - ETA: 0s - loss: 1.3050 - accuracy: 0.8156"
"1","5/5 [==============================] - 0s 67ms/step - loss: 1.3050 - accuracy: 0.8156 - val_loss: 1.5243 - val_accuracy: 0.6646
"
"1","Epoch 204/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.2518 - accuracy: 0.8008"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.3132 - accuracy: 0.7773"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.3070 - accuracy: 0.7861"
"1","5/5 [==============================] - 0s 66ms/step - loss: 1.3059 - accuracy: 0.7861 - val_loss: 1.4868 - val_accuracy: 0.7374
"
"1","Epoch 205/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.2987 - accuracy: 0.8164"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.3003 - accuracy: 0.8216"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.2916 - accuracy: 0.8203"
"1","5/5 [==============================] - 0s 67ms/step - loss: 1.2865 - accuracy: 0.8182 - val_loss: 1.4930 - val_accuracy: 0.6970
"
"1","Epoch 206/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.2771 - accuracy: 0.7773"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.2908 - accuracy: 0.7852"
"1","5/5 [==============================] - ETA: 0s - loss: 1.3064 - accuracy: 0.7853"
"1","5/5 [==============================] - 0s 64ms/step - loss: 1.3064 - accuracy: 0.7853 - val_loss: 1.4849 - val_accuracy: 0.7152
"
"1","Epoch 207/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.2560 - accuracy: 0.8164"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.2960 - accuracy: 0.7852"
"1","5/5 [==============================] - ETA: 0s - loss: 1.2926 - accuracy: 0.7974"
"1","5/5 [==============================] - 0s 73ms/step - loss: 1.2926 - accuracy: 0.7974 - val_loss: 1.4384 - val_accuracy: 0.7495
"
"1","Epoch 208/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.2077 - accuracy: 0.8594"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.2768 - accuracy: 0.8086"
"1","5/5 [==============================] - ETA: 0s - loss: 1.2764 - accuracy: 0.8104"
"1","5/5 [==============================] - 0s 64ms/step - loss: 1.2764 - accuracy: 0.8104 - val_loss: 1.4530 - val_accuracy: 0.7414
"
"1","Epoch 209/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.2767 - accuracy: 0.8125"
"1","2/5 [===========>..................] - ETA: 0s - loss: 1.2586 - accuracy: 0.8301"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.2806 - accuracy: 0.8112"
"1","5/5 [==============================] - ETA: 0s - loss: 1.2730 - accuracy: 0.8121"
"1","5/5 [==============================] - 0s 68ms/step - loss: 1.2730 - accuracy: 0.8121 - val_loss: 1.4483 - val_accuracy: 0.7071
"
"1","Epoch 210/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.2617 - accuracy: 0.8086"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.2647 - accuracy: 0.7943"
"1","5/5 [==============================] - ETA: 0s - loss: 1.2562 - accuracy: 0.8095"
"1","5/5 [==============================] - 0s 68ms/step - loss: 1.2562 - accuracy: 0.8095 - val_loss: 1.4621 - val_accuracy: 0.7172
"
"1","Epoch 211/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.2095 - accuracy: 0.8516"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.2398 - accuracy: 0.8203"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.2530 - accuracy: 0.8125"
"1","5/5 [==============================] - 0s 66ms/step - loss: 1.2562 - accuracy: 0.8069 - val_loss: 1.4373 - val_accuracy: 0.7495
"
"1","Epoch 212/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.2006 - accuracy: 0.8516"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.2389 - accuracy: 0.8398"
"1","5/5 [==============================] - ETA: 0s - loss: 1.2405 - accuracy: 0.8390"
"1","5/5 [==============================] - 0s 65ms/step - loss: 1.2405 - accuracy: 0.8390 - val_loss: 1.4313 - val_accuracy: 0.7374
"
"1","Epoch 213/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.2245 - accuracy: 0.8086"
"1","2/5 [===========>..................] - ETA: 0s - loss: 1.2649 - accuracy: 0.8086"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.2487 - accuracy: 0.8138"
"1","5/5 [==============================] - ETA: 0s - loss: 1.2406 - accuracy: 0.8260"
"1","5/5 [==============================] - 0s 64ms/step - loss: 1.2406 - accuracy: 0.8260 - val_loss: 1.4576 - val_accuracy: 0.7192
"
"1","Epoch 214/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.3040 - accuracy: 0.7969"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.2616 - accuracy: 0.8099"
"1","5/5 [==============================] - ETA: 0s - loss: 1.2481 - accuracy: 0.8173"
"1","5/5 [==============================] - 0s 68ms/step - loss: 1.2481 - accuracy: 0.8173 - val_loss: 1.4391 - val_accuracy: 0.7232
"
"1","Epoch 215/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.2552 - accuracy: 0.7969"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.2704 - accuracy: 0.8099"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.2693 - accuracy: 0.8135"
"1","5/5 [==============================] - 0s 76ms/step - loss: 1.2553 - accuracy: 0.8225 - val_loss: 1.4197 - val_accuracy: 0.7333
"
"1","Epoch 216/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.2581 - accuracy: 0.8008"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.2591 - accuracy: 0.8190"
"1","5/5 [==============================] - ETA: 0s - loss: 1.2430 - accuracy: 0.8286"
"1","5/5 [==============================] - 0s 64ms/step - loss: 1.2430 - accuracy: 0.8286 - val_loss: 1.4284 - val_accuracy: 0.7455
"
"1","Epoch 217/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.2332 - accuracy: 0.8438"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.2534 - accuracy: 0.8138"
"1","5/5 [==============================] - ETA: 0s - loss: 1.2441 - accuracy: 0.8139"
"1","5/5 [==============================] - 0s 65ms/step - loss: 1.2441 - accuracy: 0.8139 - val_loss: 1.4594 - val_accuracy: 0.7232
"
"1","Epoch 218/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.2802 - accuracy: 0.7812"
"1","2/5 [===========>..................] - ETA: 0s - loss: 1.2857 - accuracy: 0.7949"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.2655 - accuracy: 0.8008"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.2642 - accuracy: 0.8027"
"1","5/5 [==============================] - ETA: 0s - loss: 1.2583 - accuracy: 0.8104"
"1","5/5 [==============================] - 0s 83ms/step - loss: 1.2583 - accuracy: 0.8104 - val_loss: 1.4180 - val_accuracy: 0.7354
"
"1","Epoch 219/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.1896 - accuracy: 0.8477"
"1","2/5 [===========>..................] - ETA: 0s - loss: 1.2016 - accuracy: 0.8516"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.2242 - accuracy: 0.8340"
"1","5/5 [==============================] - 0s 66ms/step - loss: 1.2158 - accuracy: 0.8355 - val_loss: 1.4220 - val_accuracy: 0.7232
"
"1","Epoch 220/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.2415 - accuracy: 0.8242"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.2371 - accuracy: 0.8190"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.2225 - accuracy: 0.8232"
"1","5/5 [==============================] - 0s 65ms/step - loss: 1.2247 - accuracy: 0.8208 - val_loss: 1.4760 - val_accuracy: 0.6626
"
"1","Epoch 221/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.2848 - accuracy: 0.7578"
"1","2/5 [===========>..................] - ETA: 0s - loss: 1.2382 - accuracy: 0.7910"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.2644 - accuracy: 0.7998"
"1","5/5 [==============================] - 0s 70ms/step - loss: 1.2590 - accuracy: 0.8026 - val_loss: 1.4719 - val_accuracy: 0.7051
"
"1","Epoch 222/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.2314 - accuracy: 0.7773"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.2488 - accuracy: 0.7539"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.2357 - accuracy: 0.7754"
"1","5/5 [==============================] - 0s 67ms/step - loss: 1.2392 - accuracy: 0.7740 - val_loss: 1.4959 - val_accuracy: 0.6727
"
"1","Epoch 223/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.2444 - accuracy: 0.7617"
"1","2/5 [===========>..................] - ETA: 0s - loss: 1.2710 - accuracy: 0.7539"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.2481 - accuracy: 0.7786"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.2618 - accuracy: 0.7695"
"1","5/5 [==============================] - 0s 92ms/step - loss: 1.2693 - accuracy: 0.7610 - val_loss: 1.4293 - val_accuracy: 0.7212
"
"1","Epoch 224/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.2514 - accuracy: 0.7773"
"1","2/5 [===========>..................] - ETA: 0s - loss: 1.2347 - accuracy: 0.7832"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.2730 - accuracy: 0.7565"
"1","5/5 [==============================] - ETA: 0s - loss: 1.2648 - accuracy: 0.7654"
"1","5/5 [==============================] - 0s 67ms/step - loss: 1.2648 - accuracy: 0.7654 - val_loss: 1.4228 - val_accuracy: 0.6990
"
"1","Epoch 225/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.2196 - accuracy: 0.7773"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.2280 - accuracy: 0.7786"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.2244 - accuracy: 0.7852"
"1","5/5 [==============================] - 0s 70ms/step - loss: 1.2342 - accuracy: 0.7818 - val_loss: 1.4131 - val_accuracy: 0.7010
"
"1","Epoch 226/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.2069 - accuracy: 0.7852"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.2385 - accuracy: 0.7721"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.2256 - accuracy: 0.7822"
"1","5/5 [==============================] - 0s 71ms/step - loss: 1.2289 - accuracy: 0.7775 - val_loss: 1.4588 - val_accuracy: 0.7152
"
"1","Epoch 227/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.2492 - accuracy: 0.8125"
"1","2/5 [===========>..................] - ETA: 0s - loss: 1.2506 - accuracy: 0.8027"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.2296 - accuracy: 0.8047"
"1","5/5 [==============================] - 0s 68ms/step - loss: 1.2263 - accuracy: 0.8043 - val_loss: 1.4002 - val_accuracy: 0.7455
"
"1","Epoch 228/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.1329 - accuracy: 0.8594"
"1","2/5 [===========>..................] - ETA: 0s - loss: 1.1796 - accuracy: 0.8301"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.2185 - accuracy: 0.8164"
"1","5/5 [==============================] - 0s 69ms/step - loss: 1.2119 - accuracy: 0.8156 - val_loss: 1.3915 - val_accuracy: 0.7152
"
"1","Epoch 229/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.3231 - accuracy: 0.7422"
"1","2/5 [===========>..................] - ETA: 0s - loss: 1.2541 - accuracy: 0.7832"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.2465 - accuracy: 0.7943"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.2247 - accuracy: 0.8008"
"1","5/5 [==============================] - ETA: 0s - loss: 1.2200 - accuracy: 0.8000"
"1","5/5 [==============================] - 0s 76ms/step - loss: 1.2200 - accuracy: 0.8000 - val_loss: 1.3952 - val_accuracy: 0.7414
"
"1","Epoch 230/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.2626 - accuracy: 0.7617"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.2165 - accuracy: 0.8008"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.2045 - accuracy: 0.8066"
"1","5/5 [==============================] - 0s 66ms/step - loss: 1.2072 - accuracy: 0.8035 - val_loss: 1.3879 - val_accuracy: 0.7293
"
"1","Epoch 231/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.1767 - accuracy: 0.8398"
"1","2/5 [===========>..................] - ETA: 0s - loss: 1.2058 - accuracy: 0.8125"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.2028 - accuracy: 0.8096"
"1","5/5 [==============================] - ETA: 0s - loss: 1.1930 - accuracy: 0.8165"
"1","5/5 [==============================] - 0s 71ms/step - loss: 1.1930 - accuracy: 0.8165 - val_loss: 1.4039 - val_accuracy: 0.7212
"
"1","Epoch 232/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.2219 - accuracy: 0.8281"
"1","2/5 [===========>..................] - ETA: 0s - loss: 1.1984 - accuracy: 0.8203"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.1843 - accuracy: 0.8268"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.2101 - accuracy: 0.8057"
"1","5/5 [==============================] - 0s 72ms/step - loss: 1.1985 - accuracy: 0.8104 - val_loss: 1.4025 - val_accuracy: 0.7333
"
"1","Epoch 233/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.1768 - accuracy: 0.8516"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.1822 - accuracy: 0.8307"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.1933 - accuracy: 0.8340"
"1","5/5 [==============================] - 0s 67ms/step - loss: 1.1988 - accuracy: 0.8338 - val_loss: 1.4021 - val_accuracy: 0.7434
"
"1","Epoch 234/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.1899 - accuracy: 0.8008"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.1983 - accuracy: 0.8021"
"1","5/5 [==============================] - ETA: 0s - loss: 1.2088 - accuracy: 0.8052"
"1","5/5 [==============================] - 0s 68ms/step - loss: 1.2088 - accuracy: 0.8052 - val_loss: 1.3557 - val_accuracy: 0.7515
"
"1","Epoch 235/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.1683 - accuracy: 0.8359"
"1","2/5 [===========>..................] - ETA: 0s - loss: 1.2015 - accuracy: 0.8125"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.2148 - accuracy: 0.7995"
"1","5/5 [==============================] - ETA: 0s - loss: 1.1922 - accuracy: 0.8043"
"1","5/5 [==============================] - 0s 68ms/step - loss: 1.1922 - accuracy: 0.8043 - val_loss: 1.3888 - val_accuracy: 0.7010
"
"1","Epoch 236/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.1439 - accuracy: 0.8516"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.1817 - accuracy: 0.8255"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.1793 - accuracy: 0.8262"
"1","5/5 [==============================] - 0s 70ms/step - loss: 1.1800 - accuracy: 0.8225 - val_loss: 1.4076 - val_accuracy: 0.7010
"
"1","Epoch 237/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.1725 - accuracy: 0.7812"
"1","2/5 [===========>..................] - ETA: 0s - loss: 1.2031 - accuracy: 0.7871"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.1808 - accuracy: 0.7969"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.1810 - accuracy: 0.8037"
"1","5/5 [==============================] - 0s 71ms/step - loss: 1.1826 - accuracy: 0.8009 - val_loss: 1.3742 - val_accuracy: 0.7131
"
"1","Epoch 238/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.1726 - accuracy: 0.8125"
"1","2/5 [===========>..................] - ETA: 0s - loss: 1.1722 - accuracy: 0.8164"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.1779 - accuracy: 0.8047"
"1","5/5 [==============================] - 0s 68ms/step - loss: 1.1817 - accuracy: 0.8000 - val_loss: 1.3635 - val_accuracy: 0.7515
"
"1","Epoch 239/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.1310 - accuracy: 0.8750"
"1","2/5 [===========>..................] - ETA: 0s - loss: 1.1848 - accuracy: 0.8438"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.1842 - accuracy: 0.8301"
"1","5/5 [==============================] - 0s 71ms/step - loss: 1.1891 - accuracy: 0.8242 - val_loss: 1.4093 - val_accuracy: 0.7051
"
"1","Epoch 240/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.2290 - accuracy: 0.7539"
"1","2/5 [===========>..................] - ETA: 0s - loss: 1.1872 - accuracy: 0.7891"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.1754 - accuracy: 0.8073"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.1796 - accuracy: 0.8086"
"1","5/5 [==============================] - 0s 71ms/step - loss: 1.1877 - accuracy: 0.8087 - val_loss: 1.3701 - val_accuracy: 0.7030
"
"1","Epoch 241/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.2446 - accuracy: 0.7930"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.1864 - accuracy: 0.8047"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.1870 - accuracy: 0.8037"
"1","5/5 [==============================] - 0s 74ms/step - loss: 1.1862 - accuracy: 0.8061 - val_loss: 1.3639 - val_accuracy: 0.7273
"
"1","Epoch 242/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.2365 - accuracy: 0.7617"
"1","2/5 [===========>..................] - ETA: 0s - loss: 1.2470 - accuracy: 0.7715"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.2052 - accuracy: 0.7995"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.2066 - accuracy: 0.8027"
"1","5/5 [==============================] - 0s 74ms/step - loss: 1.2003 - accuracy: 0.8035 - val_loss: 1.3986 - val_accuracy: 0.7030
"
"1","Epoch 243/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.1358 - accuracy: 0.7891"
"1","2/5 [===========>..................] - ETA: 0s - loss: 1.1688 - accuracy: 0.8066"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.1669 - accuracy: 0.8164"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.1728 - accuracy: 0.8125"
"1","5/5 [==============================] - 0s 76ms/step - loss: 1.1624 - accuracy: 0.8156 - val_loss: 1.4403 - val_accuracy: 0.6606
"
"1","Epoch 244/500
"
"1","1/5 [=====>........................] - ETA: 0s - loss: 1.2114 - accuracy: 0.7969"
"1","2/5 [===========>..................] - ETA: 0s - loss: 1.2129 - accuracy: 0.7930"
"1","3/5 [=================>............] - ETA: 0s - loss: 1.2025 - accuracy: 0.8021"
"1","4/5 [=======================>......] - ETA: 0s - loss: 1.2067 - accuracy: 0.7930"
"1","5/5 [==============================] - 0s 77ms/step - loss: 1.1920 - accuracy: 0.7991 - val_loss: 1.4007 - val_accuracy: 0.6687
"
